 ;hut::HUT                                                 , winput::Vk              , windows::VIRTUAL_KEY                   , vkcode , hkcode , enigo::Key                              , #[cfg(enigo::Key)] , xkeysym::Keysym                   , macos::KeyCode                          ,
 todo!(HUT)                                                , na!(Vk)                 , VK_PACKET                              ,  0xE7  ,  n!()  , Enigo::Packet                           , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_PLAY                                ,  0xFA  ,  n!()  , Enigo::Play                             , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_PROCESSKEY                          ,  0xE5  ,  n!()  , Enigo::Processkey                       , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , na!(Vk)                 , VK_ZOOM                                ,  0xFB  ,  n!()  , Enigo::Zoom                             , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::Accept              , VK_ACCEPT                              ,  0x1E  ,  n!()  , Enigo::Accept                           , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::Convert             , VK_CONVERT                             ,  0x1C  ,  n!()  , Enigo::Convert                          , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::Final               , VK_FINAL                               ,  0x18  ,  n!()  , Enigo::Final                            , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::ImeOff              , VK_IME_OFF                             ,  0x1A  ,  n!()  , Enigo::IMEOff                           , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::ImeOn               , VK_IME_ON                              ,  0x16  ,  n!()  , Enigo::IMEOn                            , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::Junja               , VK_JUNJA                               ,  0x17  ,  n!()  , Enigo::Junja                            , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::Kana                , VK_KANA                                ,  0x15  ,  n!()  , Enigo::Kana                             , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::Kana*               , VK_HANGEUL                             ,  0x15  ,  n!()  , Enigo::Hangeul                          , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::Kana*               , VK_HANGUL                              ,  0x15  ,  n!()  , Enigo::Hangul                           , #[windows|linux]   , Keysym::Hangul                    , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::Kanji               , VK_KANJI                               ,  0x19  ,  n!()  , Enigo::Kanji                            , #[windows|linux]   , Keysym::Kanji                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::Kanji*              , VK_HANJA                               ,  0x19  ,  n!()  , Enigo::Hanja                            , #[windows|linux]   , Keysym::Hangul_Hanja              , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::ModeChange          , VK_MODECHANGE                          ,  0x1F  ,  n!()  , Enigo::ModeChange                       , #[windows|linux]   , Keysym::Mode_switch               , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::NonConvert          , VK_NONCONVERT                          ,  0x1D  ,  n!()  , Enigo::NonConvert                       , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::Print               , VK_PRINT                               ,  0x2A  ,  n!()  , Enigo::Print                            , #[windows|linux]   , Keysym::Print                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::Separator           , VK_SEPARATOR                           ,  0x6C  ,  n!()  , Enigo::Separator                        , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::StartApp1           , VK_LAUNCH_APP1                         ,  0xB6  ,  n!()  , Enigo::LaunchApp1                       , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
 todo!(HUT)                                                , Vk::StartApp2           , VK_LAUNCH_APP2                         ,  0xB7  ,  n!()  , Enigo::LaunchApp2                       , #[windows]         , todo!(Keysym)                     , todo!(CG)                               ,
